# ============================================
# AI Service Dependencies - Conflict-Free
# ============================================

# FastAPI (Required)
fastapi>=0.109.0,<0.110.0
uvicorn[standard]>=0.27.0,<0.28.0
pydantic>=2.5.0,<2.6.0
pydantic-settings>=2.1.0,<2.2.0
websockets>=12.0,<13.0

# Langchain (Required)
langchain>=0.1.0,<0.2.0
langchain-openai>=0.0.2,<0.1.0
langchain-community>=0.0.10,<0.1.0

# Kafka (Required)
kafka-python>=2.0.2,<3.0.0

# OpenAI (Compatible with langchain-openai >= 1.6.1)
openai>=1.6.1,<2.0.0

# Redis
redis>=5.0.0,<6.0.0

# Ollama (requires httpx<0.26.0)
ollama>=0.1.7,<0.2.0

# httpx (must be <0.26.0 for ollama compatibility)
httpx>=0.25.2,<0.26.0

# Data Processing
pandas>=2.1.0,<3.0.0
numpy>=1.24.0,<2.0.0
mysql-connector-python>=8.2.0,<9.0.0
pymongo>=4.6.0,<5.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
loguru>=0.7.0,<0.8.0
python-dateutil>=2.8.0,<3.0.0

# Testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.23.0,<0.24.0
pytest-cov>=4.1.0,<5.0.0
httpx>=0.25.0

langgraph>=0.0.30,<0.1.0
pymongo>=4.6.0
